prediction_0_for_long_1_for_short,target
0.11779199,0
0.64544666,1
0.01214006,0
0.99840814,1
0.3939276,0
0.9712368,1
0.037172504,1
0.9973176,1
0.711326,1
0.00482316,0
0.85858357,1
0.0011339453,0
0.89889926,1
0.9878725,1
0.07624304,0
0.0048159603,0
0.9981004,1
0.9966834,1
0.6239637,1
0.039000288,0
0.043413367,0
0.99154776,1
0.010570858,0
0.99678755,1
0.581857,1
0.8543681,0
0.011750081,0
0.13065869,0
0.37180465,0
0.9981793,1
0.08461088,0
0.97881234,1
0.9992822,1
0.90398103,1
0.9066907,1
0.96844274,1
0.2597709,0
0.9458682,1
0.8958522,0
0.9996246,1
0.010543279,0
0.015478434,1
0.002111229,0
0.7495475,1
0.14920281,0
0.47232753,0
0.08920371,0
0.020278621,0
0.8864358,1
0.0011954062,0
0.35836315,0
0.94856846,1
0.5395534,1
0.65582955,1
0.074802,0
0.4219958,0
0.8262676,1
0.993305,1
0.5673207,0
0.9558752,1
0.9686414,1
0.9847393,1
0.9980551,1
0.99344885,1
0.34109294,0
0.13735774,0
0.16933765,1
0.3494941,1
0.019701466,0
0.37185574,0
0.9716691,1
0.95996267,1
0.05158154,0
0.16385499,0
0.98422164,1
0.0030970357,0
0.84116185,0
0.0040975236,0
0.65966433,1
0.017357918,0
0.019429792,0
0.9975133,1
0.9921912,0
0.90511894,1
0.02203308,0
0.77095926,1
0.067846976,0
0.99860513,1
0.0138805825,0
0.012954836,0
0.57993114,0
0.00797294,0
0.23425862,1
0.0061463704,0
0.997256,1
0.019260753,0
0.29850483,0
0.9547714,1
0.29119056,0
0.9835218,1
0.016666055,0
0.020074889,0
0.010234275,0
0.0050960453,0
0.020186607,0
0.0012352831,0
0.30445153,0
0.99759233,1
0.9784948,1
0.99102914,1
0.11852248,0
0.9556731,1
0.23551397,0
0.9772644,1
0.9788343,1
0.009378678,0
0.9751465,1
0.33792278,0
0.0071751317,0
0.924386,1
0.0027298138,0
0.9963282,1
0.9966755,1
0.032828316,0
0.97022027,1
0.66639924,1
0.9965826,1
0.99283534,1
0.405078,1
0.6137344,0
0.864293,1
0.040000282,0
0.050851144,1
0.0010905738,0
0.021110954,0
0.47155824,1
0.996181,1
0.9850853,1
0.28574014,0
0.015334474,0
0.0023136816,0
0.99890023,1
0.080386,0
0.9212435,0
0.023738276,0
0.21830145,0
0.25347924,0
0.99439585,1
0.038179256,0
0.97247565,1
0.028996151,0
0.021912789,0
0.8264226,1
0.046824012,0
0.8543149,1
0.0010209384,0
0.97769624,1
0.99925745,1
0.016726287,0
0.49630365,0
0.99904996,1
0.9854959,1
0.021423522,0
0.032039095,0
0.99923277,1
0.16728957,0
0.99592364,1
0.69417536,1
0.860287,1
0.9763509,1
0.0037461736,0
0.1590669,1
0.6782607,1
0.9781245,1
0.43787748,0
0.82454604,1
0.9753951,1
0.983719,1
0.9921365,1
0.94773597,1
0.950616,1
0.0023718523,0
0.99510574,1
0.9892586,1
0.99712193,1
0.9954745,1
0.38211685,0
0.9490444,1
0.002568899,0
0.42307025,0
0.9928935,1
0.991778,1
0.94624406,0
0.959921,1
0.6227192,0
0.01130582,0
0.9560029,1
0.7721393,1
0.0011994678,0
0.94755566,1
0.9989623,1
0.8254263,1
0.92129385,1
0.0029700384,0
0.9807156,1
0.0051254597,0
0.9395057,1
0.77072287,1
0.97791034,1
0.07291456,0
0.9960543,1
0.05002933,0
0.9312065,1
0.023890382,0
0.0037655693,0
0.010538604,0
0.007262867,0
0.6234335,1
0.0011914105,0
0.20939119,0
0.7725928,1
0.98807156,1
0.73778874,1
0.99313354,1
0.5718706,1
0.9958022,1
0.67467993,1
0.03656335,0
0.88969404,1
0.17558275,0
0.9397623,1
0.99730074,1
0.51275945,0
0.01463793,0
0.008859891,0
0.98961985,1
0.9920701,1
0.047017097,0
0.89101803,1
0.20751329,0
0.05786376,0
0.0065733446,0
0.9288767,1
0.0023479215,0
0.9992865,1
0.005814637,0
0.9816879,1
0.81748927,0
0.87522805,1
0.32982367,0
0.99950373,1
0.6224913,0
0.95794183,1
0.119359575,1
0.05431362,0
0.9992239,1
0.013538459,0
0.994652,1
0.9794653,1
0.86150485,1
0.11607615,0
0.95981103,1
0.17846766,0
0.2833527,0
0.5735586,1
0.9990605,1
0.99954396,1
0.07890391,0
0.9960488,1
0.005541071,0
0.20279476,0
0.7179948,0
0.77164775,0
0.93049514,1
0.9805912,1
0.03556323,0
0.5776575,1
0.6021513,1
0.29763055,0
0.19529122,1
0.99701643,1
0.04481519,0
0.8432294,1
0.004519076,0
0.021749094,0
0.40384594,0
0.03648161,0
0.0015942842,0
0.5707615,1
0.96209466,1
0.10527098,1
0.8979475,0
0.013783289,1
0.81352675,1
0.010648049,0
0.010374064,0
